,,,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,,
,,Natural flows are ALWAYS SUBJECT TO CHANGE in future updates -- Last Updated 11/15/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Corresponding USGS gauge number,09072500,09095500,09109000,09124700,09127800,09152500,09180000,09180500,09211200,09217000,09234500,09251000,09260000,09302000,09306500,09315000,09328500,09355500,09379500,09380000,,09382000,09402000,09402500,09415000,09421500,09423000,09426000,09427520,09429490,,
,,USGS gauge name,"Colorado River At Glenwood Springs, CO","Colorado River Near Cameo, CO","Taylor River Below Taylor Park Reservoir, CO","Gunnision River Above Blue Mesa Reservoir,CO","Gunnison River At Crystal Reservoir,CO","Gunnison River Near Grand Junction, CO","Dolores River Near Cisco, UT",Colorado River Near Cisco UT,Green R Bel Fontenelle Res WY,"Green R. Nr Green River, WyY","Green River Near Greendale, UT","Yampa River Near Maybell, CO\","Little Snake River Near Lily, CO","Duchesne River Near Randlett, UT","White River Near Watson, UT","Green River At Green River, UT","San Rafael River Near Green River, UT","San Juan River Near Archuleta,NM","San Juan River Near Bluff, UT","Colorado R At Lees Ferry, AZ",,"Paria R At Lees Ferry, AZ","Little Colorado River Near Cameron, AZ","Colorado River Near Grand Canyon, AZ","Virgin River At Littlefield, AZ","Colorado River Below Hoover Dam, AZ-NV","Colorado River Below Davis Dam, AZ-NV","Bill Williams River Below Alamo Dam, AZ","Colorado River Below Parker Dam, AZ-CA","Colorado River Above Imperial Dam, AZ",,
,,Natural Flow And Salt Calc model Object.Slot,UpperColoradoReach.Total Inflow,ColoRAbv09095500:GainsAbvCameo.Total Inflow,TaylorRiver.Total Inflow,TaylorAboveBlueMesa:GainsAboveBlueMesa.Total Inflow,GunnisonRiverAboveCrystal:GainsAboveCrystal.Total Inflow,GunnisonRiverAboveGrandJunction:GainsGunnisonRiverAbvGrandJunction.Total Inflow,DoloresRiver.Total Inflow,GrandValleyReach:GainsAboveCisco.Total Inflow,GreenRAboveGage09211200.Total Inflow,Gage09211200ToGage09217000:GainsAbv09217000.Total Inflow,Gage09217000ToGage09234500:GainsAbv09234500.Total Inflow,YampaRAbv09251000.Total Inflow,LittleSnakeRAbv09260000.Total Inflow,DuchesneAbv09302000.Total Inflow,WhiteRiverAbv09306500.Total Inflow,GreenRAbvGage09315000:GainsAbvGreenRUtah.Total Inflow,SanRafaelRiver.Total Inflow,SJAboveNavajo.Total Inflow,SJBelowNavajo:GainsAboveBluff.Total Inflow,ColoradoRAbvPowell:GainsAboveLeesFerry.Total Inflow,,CoRivPowellToVirgin:PariaGains.Total Inflow,CoRivPowellToVirgin:LittleCoR.Total Inflow,CoRivPowellToVirgin:GainsAboveGC.Total Inflow,VirginRiver.Total Inflow,CoRivVirginToMead:GainsAboveHoover.Total Inflow,CoRivMeadToMohave:GainsAboveDavis.Total Inflow,CoRivMohaveToHavasu:BillWilliamsRiver.Total Inflow,CoRivMohaveToHavasu:GainsAboveParker.Total Inflow,AboveImperialDamColoradoR:GainsOnColoRAboveImperialDam.Total Inflow,,
Annualize,,Water Year,(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),,(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),(ac-ft/yr),,
6,17,1906,"2,704,899","4,419,834","191,485","1,437,928","1,673,928","2,786,168","646,693","8,042,414","1,492,200","1,619,511","2,264,806","1,643,321","554,089","1,032,334","726,768","6,643,543","265,564","1,493,502","2,605,715","18,214,678",,"27,871","250,614","18,492,643","116,972","18,910,454","18,826,772","18,819","18,910,689","18,580,217",,
18,29,1907,"3,105,421","4,840,024","223,303","1,706,128","1,960,128","2,888,906","669,219","8,551,631","2,007,000","2,145,843","3,360,847","1,973,921","837,537","1,565,992","833,108","9,297,303","277,684","1,143,979","2,095,016","21,234,305",,"13,996","441,651","21,972,208","113,088","22,150,677","22,165,670","81,416","22,289,903","22,031,761",,
30,41,1908,"1,705,109","2,918,777","155,516","965,528","1,115,028","1,662,635","393,988","5,191,180","1,164,600","1,267,635","1,830,779","955,626","374,983","699,423","491,006","4,734,316","151,664","1,253,847","1,977,570","11,773,952",,"25,866","102,562","12,185,814","128,649","12,546,333","12,698,135","126,250","12,773,130","12,764,361",,
42,53,1909,"3,149,538","5,092,833","251,276","1,786,328","2,060,228","2,948,996","991,606","9,030,357","2,047,300","2,211,091","3,249,606","1,991,222","800,514","1,517,926","840,882","9,129,833","291,752","2,067,074","3,407,667","21,841,427",,"20,472","204,211","22,283,580","112,204","22,759,638","23,197,586","111,405","23,171,310","23,044,711",,
54,65,1910,"1,899,785","3,325,858","151,696","1,255,028","1,481,428","2,420,233","766,330","6,587,653","1,243,000","1,343,976","2,009,343","1,123,783","494,666","807,573","582,034","5,380,917","316,214","1,191,799","2,109,325","14,736,670",,"14,001","76,231","15,052,914","129,708","15,773,794","16,050,172","54,744","16,021,821","15,643,249",,
66,77,1911,"2,192,683","3,614,983","207,785","1,505,328","1,743,328","2,585,971","749,773","7,251,910","991,700","1,025,708","1,727,071","1,153,820","370,396","714,412","572,603","4,751,681","214,614","2,056,743","3,147,987","15,125,081",,"26,931","94,905","15,589,851","191,591","16,443,813","16,560,394","123,766","16,411,956","15,803,746",,
78,89,1912,"2,986,978","4,935,169","218,048","1,663,228","1,945,228","3,244,447","1,041,169","9,363,498","1,643,900","1,759,971","2,521,766","1,675,018","561,211","995,392","711,922","6,708,358","248,514","1,824,484","2,941,102","19,082,127",,"34,608","134,018","19,429,153","243,736","19,915,810","20,074,376","186,218","20,082,586","19,549,619",,
90,101,1913,"1,827,716","3,341,007","148,943","1,020,328","1,183,728","1,914,399","927,312","6,098,750","1,805,200","1,954,937","2,577,497","1,227,311","512,848","857,168","548,286","6,023,589","252,014","1,022,754","1,954,630","14,472,192",,"21,396","165,441","14,655,740","153,499","15,188,763","15,310,657","72,856","15,250,532","14,730,931",,
102,113,1914,"3,083,510","4,853,049","197,333","1,555,128","1,801,728","3,225,511","928,609","8,898,320","1,844,900","1,969,356","2,896,516","1,837,250","685,040","1,235,116","774,687","7,815,479","327,266","1,610,749","2,902,903","21,066,767",,"16,551","85,308","21,437,964","93,980","21,869,016","22,062,080","75,979","21,921,076","21,486,825",,
114,125,1915,"1,813,893","3,069,976","132,782","983,128","1,131,628","2,191,647","751,370","6,026,415","868,700","920,300","1,440,294","967,530","328,156","652,077","521,676","4,215,434","166,865","1,665,870","3,107,135","14,137,603",,"17,985","66,157","14,239,932","109,198","14,994,043","15,109,840","115,800","15,038,534","14,630,065",,
126,137,1916,"2,296,806","4,141,719","166,941","1,441,428","1,670,028","3,020,263","1,406,693","8,343,066","1,713,200","1,863,300","2,589,559","1,357,858","517,737","980,876","706,991","6,481,466","251,256","1,888,800","3,448,637","19,187,542",,"31,720","275,397","19,769,254","271,527","20,454,763","20,707,751","312,400","20,724,977","20,265,589",,
138,149,1917,"3,035,596","5,121,257","215,193","1,482,928","1,707,528","3,247,363","1,248,660","9,661,928","2,084,300","2,181,400","3,149,956","2,197,774","825,136","1,483,856","876,393","9,157,766","394,373","2,005,818","3,680,224","23,849,259",,"29,121","179,499","23,996,670","197,796","24,722,489","25,038,647","120,800","25,021,820","24,384,173",,
150,161,1918,"2,866,723","4,579,457","213,359","1,428,128","1,646,528","2,467,537","338,141","7,353,690","1,743,800","1,871,700","2,449,906","1,354,162","462,523","841,079","615,092","5,890,585","200,844","912,334","1,776,327","15,750,724",,"20,531","176,619","16,261,093","157,355","16,687,474","17,016,900","94,800","17,012,796","16,385,851",,
162,173,1919,"1,701,996","3,013,017","155,368","1,043,128","1,202,228","2,132,276","782,963","5,884,218","739,000","787,000","1,212,764","1,007,003","308,713","511,722","529,133","3,945,103","163,229","1,391,946","2,552,720","12,951,469",,"28,580","212,840","13,597,572","154,188","14,053,546","14,363,225","202,200","14,594,296","14,048,169",,
174,185,1920,"2,832,348","4,975,910","206,687","1,622,828","1,884,328","3,461,522","1,337,523","9,908,922","1,514,100","1,596,100","2,425,519","1,628,541","605,665","1,028,221","775,269","6,749,065","293,382","2,172,856","4,176,213","21,927,976",,"25,098","226,556","22,418,410","214,020","23,424,164","23,912,449","254,000","24,149,770","23,599,366",,
186,197,1921,"2,978,316","5,058,386","213,899","1,577,928","1,823,528","3,178,778","1,398,842","9,802,845","1,749,400","1,880,900","2,899,479","1,849,102","795,410","1,238,934","826,249","7,971,213","313,426","1,751,223","3,205,307","22,703,070",,"29,799","181,378","23,228,030","135,736","23,917,486","24,246,613","83,000","24,132,499","23,417,037",,
198,209,1922,"2,094,881","3,843,462","147,779","1,213,028","1,409,328","2,809,986","1,190,422","7,983,178","1,775,000","1,916,000","2,790,329","1,190,704","489,404","1,142,880","727,128","6,943,408","239,700","1,560,923","2,931,300","18,524,420",,"29,476","150,254","18,905,368","221,168","19,875,865","20,279,909","209,800","20,396,044","19,787,627",,
210,221,1923,"2,598,303","4,473,352","206,227","1,409,228","1,626,728","2,833,919","950,325","8,245,998","1,689,100","1,782,400","2,647,216","1,467,424","503,265","1,157,263","730,882","7,059,075","263,991","1,372,914","2,538,648","18,327,468",,"14,191","233,063","18,777,051","244,454","19,849,557","20,087,032","164,200","20,074,520","19,621,067",,
222,233,1924,"2,279,577","3,765,400","169,310","1,191,828","1,388,428","2,434,728","687,991","6,930,321","1,089,300","1,179,800","1,567,802","1,015,242","418,288","648,969","509,400","4,562,559","200,571","1,242,633","2,309,939","14,650,942",,"19,292","168,787","15,203,079","126,833","16,418,849","16,695,866","52,400","16,652,001","16,258,729",,
234,245,1925,"1,890,624","3,210,047","142,921","1,036,528","1,198,528","2,171,433","680,805","6,042,821","1,393,700","1,503,600","2,030,151","1,050,105","436,717","682,224","568,000","4,835,784","184,456","1,092,160","2,045,633","13,514,438",,"29,521","90,192","13,938,484","145,678","14,248,169","14,633,217","115,200","14,741,072","14,295,645",,
246,257,1926,"2,689,544","4,310,336","177,981","1,070,228","1,239,128","2,450,765","761,920","7,660,758","1,103,300","1,210,500","1,664,690","1,185,537","572,766","783,384","694,400","5,218,147","249,047","1,295,906","2,424,229","16,248,626",,"32,070","196,440","16,692,384","156,646","16,912,797","17,220,903","139,400","17,212,329","16,699,049",,
258,269,1927,"2,468,717","4,294,798","177,101","1,358,228","1,573,628","2,835,072","1,180,596","8,471,257","1,554,500","1,693,100","2,361,110","1,381,396","565,895","899,222","572,600","6,114,256","275,372","1,938,268","3,577,240","18,689,765",,"45,933","429,583","19,410,745","203,921","19,573,427","19,664,509","432,400","19,866,678","19,467,149",,
